id,sentiment
10633_1,0
4489_1,0
3304_10,1
3350_3,0
1119_1,0
6827_4,0
9788_9,1
2395_7,1
1782_4,1
11232_1,0
796_3,1
1150_10,1
8605_10,1
1777_10,1
11761_1,1
4032_4,0
2681_3,1
11724_8,1
1587_2,0
2302_9,1
9934_3,0
1052_8,1
4802_8,1
5639_7,1
10869_7,0
5514_4,1
1668_1,0
3610_1,0
8807_9,0
937_1,0
2950_10,0
1794_7,1
7573_9,1
5345_9,1
1789_3,0
5320_2,0
6662_1,0
3141_10,1
253_7,1
6866_1,1
9867_1,0
2509_9,1
291_3,1
2277_4,0
9885_4,0
10320_2,0
11769_1,0
9682_10,1
51_1,0
1598_8,1
5363_1,0
697_2,0
4847_1,0
11456_10,1
7290_3,0
8102_1,0
6635_10,1
11318_1,0
605_8,1
3678_8,0
11950_8,0
8299_1,1
10448_1,0
298_8,1
12246_9,1
11960_8,0
1261_8,1
5474_9,1
7525_7,1
5397_9,1
1174_4,0
6015_1,0
11155_2,0
11327_4,0
8639_3,0
11473_4,1
9087_1,0
4573_10,1
5600_8,1
8787_8,1
11088_7,1
5842_1,0
782_9,1
7734_10,1
4925_7,1
9280_1,0
6317_10,1
6416_7,1
5093_10,0
8775_3,0
4863_10,1
10587_1,1
1507_8,1
6716_3,0
3848_4,0
3261_4,1
6900_8,1
2207_9,0
10013_1,0
3115_8,0
3677_3,1
710_9,1
11381_10,1
8736_3,0
3609_1,0
10043_1,0
2056_1,1
9505_4,0
11687_10,1
8153_1,0
3031_2,0
4690_2,0
8492_1,0
1338_3,0
11609_10,1
3030_1,0
5836_8,0
8999_8,0
4168_7,1
4006_4,0
8747_3,1
8648_1,0
8627_4,0
216_8,1
6882_1,1
778_2,0
8536_4,1
31_8,0
9102_8,1
8698_10,1
11410_3,0
2429_8,1
884_4,0
9478_1,0
11824_1,0
3075_1,0
3916_3,0
9080_3,0
4246_4,0
10734_10,1
4760_7,1
1805_1,0
11731_4,0
2487_1,0
9461_1,0
608_8,1
12013_10,1
6760_2,1
10049_1,0
3314_1,0
8697_2,0
6837_10,1
6905_1,0
6066_10,1
10017_4,0
10602_10,1
12109_4,0
5398_1,0
7525_2,0
9241_3,0
9345_1,0
6091_7,1
9517_10,1
5566_2,0
6859_7,1
4481_1,0
2636_1,0
4421_8,1
10614_1,0
11004_1,0
5662_3,0
11264_1,0
11528_7,1
236_9,1
2893_10,1
4272_10,1
10879_1,0
6550_4,1
4262_10,1
8435_1,1
8638_7,0
11627_1,0
10831_7,1
1851_10,1
5175_2,0
1249_9,0
9563_9,1
7190_4,0
6310_10,1
2111_2,0
6747_1,0
3093_10,1
7459_1,0
2808_10,1
1587_10,0
3707_2,0
6945_10,1
5166_10,1
2879_9,1
3815_1,0
2812_2,0
7002_10,1
3569_8,1
11915_4,0
10298_4,0
12334_7,1
5519_9,1
3341_1,0
6207_9,1
3473_1,0
1545_3,1
8139_10,1
3280_10,1
5433_10,1
12299_7,1
10613_3,0
9214_3,0
9070_1,0
7864_8,1
2996_7,0
2730_3,0
6485_10,1
8051_2,0
8658_1,0
4227_1,0
40_8,1
10306_4,0
1041_1,0
4792_3,0
6111_10,1
1931_1,0
11916_3,0
12230_9,0
9183_10,1
8127_2,0
7565_1,0
2404_3,0
7739_4,0
3487_9,0
170_10,1
11336_4,0
7738_8,1
456_1,0
7999_10,0
1272_7,1
387_2,0
4883_1,0
12296_3,0
1538_3,0
2692_1,0
11512_10,0
4220_2,0
6137_7,1
4710_1,0
8568_4,0
10514_3,0
11318_9,1
4519_9,1
6995_7,1
2910_4,1
6475_3,0
6822_2,0
7124_2,0
9690_4,0
2804_4,1
5717_9,1
2930_10,1
3174_4,0
11113_3,0
5293_1,0
8545_9,1
6240_10,1
4184_4,0
6686_9,1
5616_3,0
10742_1,0
2425_7,1
11050_8,1
2782_10,1
6415_8,0
430_7,1
1385_8,1
1457_1,1
5025_2,0
2696_8,1
6363_8,1
5165_1,0
2723_7,1
8278_10,1
5728_4,0
1791_8,1
7870_1,0
479_10,0
4859_7,1
5257_10,1
12438_1,0
1665_7,1
11936_7,1
4966_10,1
7884_7,1
1287_3,0
8970_10,1
5470_3,0
2042_7,1
10078_1,0
2002_7,0
11435_3,0
12430_1,0
8257_2,0
11198_1,0
4044_9,1
5584_1,1
114_4,1
6691_1,0
5094_3,0
2337_4,0
2123_3,0
6095_7,0
2587_9,1
1344_9,1
3553_8,0
8235_2,0
5550_4,0
8816_7,1
4280_1,1
916_10,1
3027_1,0
3069_3,0
6330_1,0
2468_4,0
350_9,0
4057_7,1
941_2,0
2581_1,0
3014_8,1
8867_10,1
415_3,0
10724_2,1
907_8,1
9701_10,1
118_8,1
7037_1,0
2415_1,0
1145_8,1
5127_10,1
10030_1,0
12335_9,0
11774_3,0
9270_9,0
1084_2,1
10824_10,1
8385_10,0
2947_10,1
10983_10,1
9012_7,1
10735_4,0
4130_1,0
1882_1,0
4718_1,0
12493_8,0
4900_2,1
8364_2,0
6612_8,0
1379_8,1
11845_10,1
30_1,0
5107_10,0
9357_2,0
4074_10,1
2225_4,0
5572_10,0
2590_4,0
2910_7,1
12128_4,0
2151_10,1
6912_10,1
1697_2,0
4431_10,1
11007_10,1
12150_7,0
5579_2,0
5713_10,1
2632_7,1
8989_9,1
5917_7,1
54_10,1
12061_10,1
5087_1,0
300_4,1
2184_7,0
6902_3,0
4707_7,1
7947_2,0
6121_2,0
8590_4,0
4786_1,0
3386_9,1
7162_10,1
2076_9,1
2257_7,0
5640_1,0
771_7,0
7458_10,1
10643_8,1
10495_1,0
286_10,0
10569_10,1
3187_7,1
5038_10,1
3493_8,1
728_3,0
9046_8,1
12232_8,0
7851_8,1
9276_10,1
7295_2,0
10120_4,0
351_4,0
10621_3,0
7373_8,1
4133_1,0
2219_10,1
7701_10,1
9483_1,0
8569_9,1
1388_2,0
6718_10,1
1145_1,0
7577_8,1
8008_7,0
11596_3,0
9618_4,0
12461_1,0
1945_3,0
11932_7,1
1612_10,1
1829_8,1
4546_10,1
3919_7,1
10164_7,1
5318_2,0
5322_4,1
11770_10,1
9031_10,1
4577_10,1
11497_10,0
12284_7,1
4873_1,0
4429_7,1
11523_7,1
8813_9,1
11491_8,1
8529_9,1
6570_3,1
8556_1,0
12455_4,0
251_10,1
515_1,0
615_10,1
6861_8,1
1399_9,1
7212_2,0
10979_9,1
2160_8,1
1426_1,0
4132_7,1
3292_10,1
5884_10,1
6848_4,0
10039_1,0
1550_1,0
3076_8,1
9431_2,0
3413_10,1
8771_4,0
7387_1,0
1212_1,0
10434_10,1
5512_1,0
8775_9,1
7683_10,1
4508_2,0
10169_7,0
4510_4,0
9196_1,0
6335_4,1
3904_10,1
11257_1,0
9641_1,0
1233_7,1
6175_8,1
3094_10,1
3124_9,1
8866_1,0
8395_8,1
12442_8,1
6332_8,0
8732_9,1
3414_1,0
6500_10,1
8707_4,0
7076_3,0
12056_10,1
4590_10,1
8620_2,1
1525_1,0
7872_10,1
7578_8,1
5271_4,0
7969_1,0
10773_1,0
5855_1,0
9278_7,0
377_7,1
10328_8,1
6864_7,1
836_8,1
7069_8,1
3657_1,0
773_2,1
4050_9,1
11452_8,1
10651_1,0
11659_2,0
12324_3,0
7009_4,0
2368_8,0
7747_10,1
6896_1,0
5396_9,1
2387_10,0
7594_2,0
10003_8,1
3556_10,1
8130_3,0
4082_10,1
11096_10,1
4291_4,1
312_10,1
5416_9,1
8708_8,1
1964_1,0
9652_7,0
175_7,1
4053_4,1
1496_10,1
1749_10,1
5654_8,1
9227_2,0
328_10,0
10177_1,0
6681_1,0
1428_7,1
12450_7,1
3546_4,0
10337_9,1
10382_4,0
11525_8,1
3840_3,0
8523_4,0
1211_2,0
786_7,1
5146_9,1
7674_1,0
1308_1,0
6320_1,0
11020_4,0
6812_1,0
12329_10,1
9081_8,1
4831_4,0
3587_10,1
3360_1,0
10275_10,1
5509_3,0
11648_9,0
7398_4,0
6693_10,1
1625_1,0
7181_10,1
2749_10,1
6165_4,0
11716_2,0
5858_1,0
9567_1,0
10853_10,1
11242_1,0
2635_2,0
9615_9,1
10699_9,1
2717_1,1
353_9,1
8804_4,1
1756_1,0
3466_3,0
10208_3,0
888_4,1
7109_2,0
8335_8,1
6327_10,1
780_7,1
7452_10,1
1468_1,0
1573_9,0
8278_1,1
3601_7,1
2740_1,0
7767_2,0
3299_10,1
982_8,0
12369_1,0
445_4,0
7804_10,1
4556_8,1
12313_1,0
11968_4,0
7813_10,1
7756_2,0
2603_8,0
2986_4,0
1754_10,1
5426_10,1
627_8,1
4128_10,1
5083_1,0
3703_9,0
7999_1,0
1263_8,1
4089_1,0
10416_2,0
5119_10,1
7664_2,0
5423_4,0
8911_4,1
6746_8,1
11011_3,0
10436_4,1
6876_1,0
7150_9,1
11713_1,0
2648_8,1
3652_4,1
1361_4,1
9419_3,0
6992_1,0
3460_8,1
2176_1,0
6676_2,0
9851_1,0
2643_1,0
4909_1,1
25_7,1
9297_1,0
1182_8,1
574_7,1
11614_3,1
9488_10,1
938_9,1
9906_4,0
9105_9,0
142_3,0
8545_3,0
12255_3,0
1036_9,1
3597_2,0
12016_1,0
1532_10,1
549_1,1
1693_10,1
11162_10,1
11371_1,0
8789_1,0
4411_4,0
9874_1,0
3869_9,0
8992_9,1
123_1,0
7622_4,0
10072_9,1
4220_7,1
3242_8,1
5011_10,1
9313_9,0
11341_10,1
173_7,0
3858_1,0
7665_1,1
5925_7,1
6428_3,0
7134_1,0
7409_2,0
10416_9,1
1336_7,0
10450_1,0
6460_10,1
4470_3,0
10371_3,0
8116_9,1
11482_1,0
6163_2,0
2876_1,0
8786_8,1
6088_3,0
6398_2,0
6120_9,1
8690_8,1
4731_8,1
10116_10,1
5595_1,0
11214_3,1
6581_1,0
4726_1,0
6727_4,0
10984_2,0
9696_3,1
501_10,1
9515_2,0
6934_9,1
9899_4,1
7412_3,0
10667_3,0
48_7,0
631_10,1
5420_4,1
579_1,0
11265_10,1
4650_7,1
5820_1,0
11839_4,1
11167_1,0
9240_4,0
3824_9,1
1712_1,0
4332_1,0
4063_8,1
1136_3,0
4205_8,1
12289_9,0
1610_10,1
10415_2,0
7901_3,0
1221_7,1
11161_4,1
4827_9,1
2726_3,0
12114_7,1
6539_9,1
2847_2,0
810_10,1
9961_9,1
485_3,1
1785_9,1
3609_8,1
5918_1,1
3813_7,1
2255_8,1
1044_4,0
11151_3,0
8562_10,0
11786_4,0
11248_2,0
5395_10,1
11582_1,0
2271_1,0
2178_9,1
2270_9,1
6085_3,0
12368_8,1
3754_3,1
5378_3,0
7724_10,1
8228_8,1
11678_4,0
3996_9,1
4293_8,0
5595_7,1
2049_7,0
6345_1,0
10134_7,1
3484_10,1
10513_7,0
5639_1,0
177_1,0
2449_7,1
7725_2,0
11441_10,1
8195_10,1
3918_3,0
10920_10,1
11896_9,1
3603_7,1
4960_9,1
196_9,1
4278_1,0
4474_1,0
2567_9,1
9742_10,1
2472_1,0
6158_4,1
10803_8,1
12007_2,1
3800_1,0
7950_3,0
4360_1,0
4393_2,0
9696_8,1
2825_9,0
6151_7,1
1416_1,0
1836_7,1
3896_1,0
9953_10,1
6880_7,1
3349_8,0
7702_10,1
5148_7,1
7015_4,0
10610_1,0
9155_10,0
6665_3,0
9668_9,1
6893_10,1
8638_1,0
11495_2,0
5152_1,0
5951_10,1
3884_1,0
1406_4,1
610_1,0
104_10,1
9027_2,0
4836_8,1
4359_10,0
3294_9,1
11952_1,0
1198_4,0
11985_3,0
9486_4,0
1471_9,1
9043_7,0
2593_10,1
11585_1,0
4510_7,1
8595_1,0
436_10,1
10545_1,0
10857_1,0
7044_1,0
4636_3,0
12448_10,1
11947_4,1
11179_3,0
10003_1,0
7298_1,0
10462_4,1
9530_9,1
6935_2,0
12147_1,0
8699_10,1
7634_2,0
8839_8,1
2935_2,0
267_3,0
8385_1,0
9163_1,0
8131_8,1
10264_10,1
4182_1,0
6977_9,1
6672_1,0
2419_3,0
3080_1,0
788_8,1
3332_2,0
11871_7,1
6447_1,0
9449_3,0
6162_1,0
9975_3,1
741_7,1
11431_1,0
7753_1,0
2072_1,0
1447_3,0
1492_10,1
6170_4,0
2190_10,1
3855_2,1
8293_8,1
3544_9,1
12474_2,0
11145_8,1
8817_1,0
12014_2,0
3114_9,1
5344_3,0
4679_4,0
6435_7,1
4488_1,1
7075_3,0
10118_7,1
4757_4,0
8579_8,0
3152_9,1
6027_4,0
8711_1,0
3645_3,1
8424_9,0
4561_10,1
367_10,1
8343_7,1
2079_4,1
4543_1,0
9762_3,1
4366_4,0
801_8,1
3223_8,0
11148_4,0
9560_9,1
6736_3,0
7088_10,1
6750_1,0
3181_4,0
4418_1,0
8093_7,0
8887_4,1
9825_10,1
3518_10,1
2828_9,1
542_9,1
10110_1,0
11363_1,0
618_2,0
3302_3,0
7663_7,0
5296_1,0
11742_9,0
1665_3,0
8753_8,1
10867_7,1
1148_8,1
4801_7,1
935_4,0
9697_3,0
2026_8,1
8888_7,0
8390_3,0
2282_10,1
6089_10,1
2270_1,0
382_1,0
5379_2,0
1423_10,1
10524_10,1
10345_4,1
3552_10,1
4614_7,1
11675_10,1
4965_9,1
5840_1,0
6225_8,1
2478_10,1
2518_10,1
7072_9,1
6811_4,1
3398_10,1
1885_1,0
5062_1,0
435_2,0
11095_1,0
5828_9,1
5485_1,0
6584_1,0
10153_4,0
8368_10,1
11042_2,0
12404_1,0
6272_7,0
5269_10,0
10745_10,0
10926_9,1
178_3,0
9904_8,0
5981_3,1
8765_4,0
7713_10,1
7421_4,0
4926_4,0
7740_3,0
2395_4,0
1069_3,1
1296_3,0
11812_1,0
58_9,0
10808_10,1
7405_10,1
6654_7,1
4013_1,0
7678_10,1
8599_7,1
9322_1,0
5279_8,1
7656_1,0
4741_3,0
9461_7,1
9660_4,0
12010_4,1
1559_7,1
6514_10,1
3640_3,0
8749_1,0
9330_8,1
5285_3,1
7729_7,1
5081_8,1
6989_7,1
12150_3,0
8563_10,1
3956_1,0
8087_4,0
11089_10,1
4816_8,0
2506_3,1
2023_7,1
11020_8,1
5218_7,0
7125_10,1
8404_2,0
3642_9,1
2262_10,1
6281_3,0
7295_10,1
233_1,0
9285_3,0
4476_2,0
34_1,0
263_4,0
10490_7,1
12279_1,0
349_4,0
3150_1,1
7968_1,0
5140_10,1
3953_10,1
11330_4,0
4766_10,0
9101_9,1
926_1,0
11272_1,0
8924_10,1
3440_1,0
11222_3,0
3454_8,0
2092_10,1
7147_1,0
10560_3,0
4832_2,0
11860_4,0
5674_7,0
10698_9,1
10787_1,0
10238_4,0
8965_8,1
5565_8,0
9217_7,1
8103_3,0
5458_10,1
11054_4,0
1540_4,0
4278_10,1
1627_10,1
9002_4,0
6250_10,1
11062_10,1
4944_3,0
1725_2,0
1597_3,0
7878_4,0
11052_9,0
9648_4,0
3139_10,1
5212_3,0
7289_1,1
9788_3,0
4140_10,1
8325_9,0
9377_7,1
1488_1,0
1895_10,1
6144_2,0
6582_4,0
10973_8,1
7993_4,0
1695_10,0
1384_2,0
7347_10,1
5666_4,1
2445_1,0
6857_10,1
1788_7,1
3709_7,1
371_9,1
8321_2,0
3341_7,1
760_4,1
8320_4,0
10663_8,1
9348_7,1
5496_9,0
8458_1,0
4110_1,1
3501_9,1
12330_4,0
5120_1,0
9468_1,0
952_10,1
4318_3,0
1839_1,0
1469_7,0
1854_2,0
4227_10,1
5404_1,0
100_3,0
9184_1,0
2258_7,1
3507_7,1
6726_3,0
7031_2,0
1758_10,0
10634_1,1
8713_1,0
1577_2,1
8914_1,0
8096_1,0
798_1,0
6046_7,0
2658_10,1
9917_10,1
588_2,0
6560_4,0
4255_4,0
3630_7,1
11212_1,0
4595_2,0
11114_10,0
9283_3,0
2644_1,0
5975_8,1
4390_8,0
6213_1,0
1215_10,1
6701_3,1
4046_8,0
6720_9,1
11066_8,1
12486_7,0
4384_1,0
4572_1,0
8869_7,1
5972_8,1
3811_1,0
8888_4,0
8425_9,1
4494_1,0
3000_3,0
4069_1,0
2424_7,0
9916_7,1
3245_4,0
11951_8,1
10549_9,1
11199_9,1
3307_3,0
9644_2,0
2311_10,1
781_1,0
10447_10,1
8910_10,1
205_4,0
4654_7,0
4973_9,1
1010_4,0
8625_4,0
6211_2,0
1364_8,1
1347_1,1
806_1,0
7359_4,0
5680_10,1
4498_8,1
5521_1,0
2269_10,1
3202_1,0
5503_1,0
11824_10,1
1117_10,1
1631_1,0
3621_8,1
9288_4,1
11995_4,1
1973_8,1
1407_2,0
5949_3,0
6997_7,0
8631_2,0
10792_1,0
9462_1,0
8600_8,0
7319_4,0
5642_1,0
2854_3,0
1430_9,1
11530_1,0
238_4,1
804_4,0
8520_1,0
2788_9,1
2861_10,1
1735_10,1
11991_3,0
6204_1,0
2335_10,0
1927_2,0
55_1,0
5181_3,0
5618_10,1
7834_3,0
8073_8,1
8998_4,0
10685_3,0
348_2,0
10639_7,0
8214_4,0
2721_3,0
183_3,1
1507_3,0
4422_4,0
9794_7,1
7510_1,0
11243_1,0
4104_4,0
3050_9,0
8726_9,1
7764_1,0
7916_4,0
6890_8,1
10927_10,1
1722_1,0
9563_3,0
