id,sentiment
12066_8,1
3783_10,1
1098_2,0
224_4,0
7431_4,0
5528_7,1
6959_7,0
322_10,1
5038_1,0
12034_3,1
9740_7,1
5488_10,1
815_2,0
10315_8,0
1528_1,0
9639_10,1
12427_1,0
9784_8,1
2985_8,1
10348_1,1
7450_3,0
6572_8,1
2340_10,1
1127_10,1
1200_1,0
4885_1,0
2525_2,0
1774_3,0
11816_2,1
1353_1,0
8900_4,1
8635_4,0
442_9,1
9439_8,0
7899_10,0
9370_7,0
7146_1,0
7236_8,1
9935_7,0
11357_10,1
10722_10,1
5875_1,0
1322_1,0
8124_3,0
7308_8,1
6365_1,0
7530_3,0
5323_3,1
5474_3,0
7997_3,0
9513_10,1
7326_10,0
10026_2,0
7215_7,1
11529_1,0
8995_9,0
738_8,1
6201_9,1
2503_10,1
6621_8,1
1242_1,0
4036_1,0
10076_9,1
8128_1,0
6217_1,0
7480_10,1
9146_1,0
9772_1,1
4270_10,1
1170_8,1
2766_2,0
689_10,1
2058_9,1
5117_2,1
6511_1,0
9708_4,0
2574_3,0
10061_8,1
133_10,1
11052_1,0
5657_3,1
5158_10,1
5527_2,0
2763_8,1
1793_9,0
1535_9,1
3240_1,0
4134_1,0
10201_3,1
5255_10,0
877_8,1
5130_3,0
7892_7,1
11480_2,0
7470_10,1
2183_2,0
4326_7,0
10930_1,0
10487_2,0
981_7,1
3905_1,0
6576_1,0
9399_7,1
6017_8,1
2725_8,1
10397_8,1
6104_1,0
2630_8,1
1355_1,0
1607_9,1
392_3,0
7830_4,0
8593_7,0
9261_7,0
11456_1,0
3602_2,0
8079_8,1
816_10,1
5981_7,0
7672_10,1
3950_7,1
9762_8,1
2152_1,0
8619_1,0
2440_10,1
12032_1,0
5375_2,0
8373_1,1
1561_1,0
6714_10,1
8379_10,1
7357_1,0
2164_2,0
1239_1,0
163_10,1
7619_10,1
9822_10,0
4616_3,0
5628_2,1
3010_1,0
9463_1,0
7229_3,0
8988_1,0
3564_2,0
9130_9,1
11854_1,0
12143_1,0
5835_10,1
5704_7,1
6984_1,0
401_10,1
11805_10,1
5776_3,0
359_3,0
8576_1,1
7890_1,0
5294_4,0
3008_3,1
2983_7,1
10410_10,1
5685_1,0
5245_8,1
1942_10,1
10730_1,0
796_8,0
7245_10,1
1869_2,1
11220_1,0
11209_3,0
8889_8,1
8846_2,1
3665_9,1
9568_2,1
8457_1,0
2082_1,0
209_8,1
7404_1,0
2159_10,1
8794_1,0
9643_2,0
1737_8,1
10155_4,0
158_10,1
8624_7,0
6471_10,1
6314_2,1
4518_2,0
4514_2,1
3946_7,1
6774_10,1
3287_1,0
8681_4,0
12431_1,0
12027_2,0
4239_10,1
2135_1,0
8162_4,1
3205_1,0
4981_10,1
8797_4,1
9359_8,1
11867_8,1
9967_1,0
3117_8,1
3787_1,0
7629_3,0
7259_4,1
107_2,0
11766_1,0
655_1,0
2290_4,0
4376_1,0
7490_4,0
6089_4,0
3193_2,0
5613_9,1
8584_4,0
3106_8,1
2745_10,1
7810_7,1
11388_8,1
11215_1,0
8371_10,1
4664_3,0
8255_9,0
2338_10,1
8637_10,1
4512_9,1
8776_10,1
1106_8,1
9321_1,0
11545_4,0
5753_8,1
5944_1,0
6910_9,1
3527_7,1
1179_9,1
7639_1,0
200_1,0
11970_10,1
3176_9,1
7978_8,1
10098_10,1
5679_1,1
704_1,1
525_10,1
9445_10,1
4611_10,1
3352_9,1
11072_2,0
7264_8,1
10644_8,1
4462_4,0
3038_8,0
2443_9,1
9102_1,1
929_10,1
10386_8,1
12122_7,1
1388_10,1
2557_1,0
7033_7,1
1726_8,1
10106_1,0
10279_3,0
11112_1,0
9231_4,0
4812_8,1
7792_1,0
12292_1,0
2412_10,1
9739_7,1
11314_8,1
6954_2,0
5114_4,0
6711_10,0
3570_1,0
12411_4,0
7604_1,0
12012_10,1
3149_8,1
2408_2,0
5297_8,1
9848_7,1
7966_4,0
3248_4,0
1050_4,1
6080_4,1
4694_1,0
8971_3,0
273_9,0
5115_10,1
12282_8,1
10945_9,0
10988_10,1
6775_3,0
11857_10,1
2733_1,0
1620_10,1
1702_9,1
8392_3,0
6923_2,0
11398_4,1
9799_1,0
3734_3,0
9765_10,1
8885_10,1
1325_9,1
2226_10,0
9367_9,0
11342_1,0
7772_7,1
3370_9,1
7539_10,1
6506_10,1
8467_7,0
3892_10,1
1689_1,0
7294_9,1
6724_1,0
1059_2,0
10741_10,1
3854_10,1
1321_1,0
5833_10,1
11615_2,0
5845_3,0
9936_10,1
687_4,0
1358_10,1
7680_8,1
4961_10,1
7266_7,0
8757_2,0
10860_7,1
8505_8,1
5536_1,0
1936_1,0
9704_1,0
4904_3,0
4463_1,0
4430_1,0
2877_1,0
3136_8,1
11321_3,0
3740_2,0
3610_10,1
1415_4,1
5441_10,1
11279_10,1
1695_1,0
7303_10,1
10565_9,1
8345_7,0
5437_4,0
5228_8,1
5321_10,1
4607_4,0
1130_10,1
4791_10,1
5856_3,0
835_8,1
7263_10,1
2167_10,0
2773_1,0
1481_10,1
7576_10,1
7936_7,0
4445_4,0
42_3,0
868_3,0
1028_10,1
3562_8,1
3928_7,0
6176_3,0
8847_1,1
1417_8,1
4649_10,1
9540_8,1
4282_10,1
6294_2,0
12216_4,0
1053_4,0
9247_4,1
4258_3,1
10647_2,0
9457_9,1
4878_10,1
12121_7,1
3516_4,1
7414_8,1
2532_8,1
10924_3,0
5759_3,0
8419_9,1
2793_1,0
1554_4,0
10591_3,0
3192_10,1
2324_8,1
10837_1,0
1391_7,1
10808_1,0
11775_2,0
2683_3,0
3761_2,0
267_7,1
4549_1,0
5266_3,1
12187_3,0
10521_9,1
6108_8,0
9332_3,0
2731_1,0
10675_8,0
4753_3,1
1376_7,1
8862_8,1
5867_9,1
487_4,0
9687_9,1
10606_2,0
12165_3,0
4437_1,0
11794_2,0
7517_7,1
608_3,0
7004_10,1
4242_2,0
8740_8,1
5082_1,0
5692_4,0
9225_1,1
3875_9,1
12034_10,1
1120_1,0
6432_9,1
7179_8,1
10293_8,1
3015_9,1
2605_1,0
2439_8,0
9076_1,0
5891_10,1
1956_8,1
10789_3,0
10865_2,1
5084_1,0
1780_10,1
9553_1,0
9656_10,1
4343_3,0
4773_1,0
6592_1,0
1935_10,0
10592_8,1
2852_7,1
3222_7,1
465_10,1
713_10,0
8569_4,0
11747_2,0
1950_4,0
29_4,1
7410_7,1
6777_8,1
7726_1,0
1351_10,1
7021_1,0
9876_8,0
6123_7,0
6754_8,1
4812_2,0
2298_7,1
3429_4,0
7657_10,1
4884_10,1
9728_7,1
6161_9,1
12248_7,1
10713_9,1
11810_3,0
8720_9,1
10307_2,0
7424_3,0
2476_10,1
11902_4,0
4693_7,1
6113_8,1
8119_3,0
5318_7,1
10522_4,1
8684_10,1
185_9,1
11648_2,0
260_4,0
5511_1,0
12098_8,1
11506_8,1
10308_1,0
2624_1,0
10807_1,0
4691_2,0
251_3,1
4860_10,1
3389_1,1
3647_10,1
2328_10,1
6602_7,1
9935_1,0
11962_4,0
9472_8,1
6059_1,1
9978_8,1
6546_3,0
5705_10,1
1393_7,1
706_10,1
1267_1,0
307_8,1
3062_1,0
1614_4,0
8681_8,1
11892_9,1
11728_9,1
5727_9,0
3011_2,0
12320_8,1
11758_1,0
914_8,1
4704_1,0
3851_1,0
6081_4,0
6548_1,0
1103_10,0
1567_1,0
6379_4,0
10929_10,1
807_10,1
4692_4,0
10599_2,0
11123_10,1
3305_2,0
11271_3,0
10439_8,1
8040_9,0
2195_10,1
5942_7,0
4493_1,0
2337_10,1
8058_8,1
2027_4,0
6304_1,0
5_3,0
12247_8,1
911_10,1
10855_1,0
3747_2,0
7258_3,1
12055_1,0
8885_3,0
5068_9,1
960_7,0
6057_9,1
6805_10,1
5553_8,1
644_2,0
8727_2,0
1905_10,1
10010_3,1
6504_10,1
5769_3,0
1670_1,0
1265_10,1
3143_1,0
9613_10,1
4127_8,1
7752_8,1
9117_1,0
11161_8,1
8044_10,1
2309_9,1
944_10,1
4816_4,0
11784_1,0
99_8,1
8195_4,1
8832_2,0
5112_1,1
7856_3,0
7161_3,0
301_1,0
7921_10,1
4804_7,0
6734_4,1
4717_1,0
10660_1,0
6287_4,0
11326_10,1
1465_9,1
3760_7,1
10615_2,0
4668_10,0
1448_1,0
993_8,1
2813_8,1
9624_3,0
3210_8,0
7973_10,1
4596_10,0
5012_4,0
6534_4,0
12082_8,0
2041_7,1
1159_1,0
4580_8,1
7889_10,1
3903_1,0
2975_4,0
5415_10,1
3049_9,1
6572_3,0
8827_4,1
1326_10,1
3548_8,1
5904_8,1
3958_1,0
8408_3,0
651_10,1
9029_1,0
2081_7,1
1187_10,1
4055_10,1
9635_7,0
3461_9,1
8049_1,0
9202_8,0
2213_1,0
8140_2,0
6531_4,0
1967_4,0
406_2,0
9813_8,1
5063_1,0
4295_9,1
8856_8,1
308_1,0
9395_9,0
6461_10,1
407_10,1
10227_10,1
8505_3,0
8177_8,1
1167_4,0
1379_4,0
383_4,0
918_10,1
2489_7,1
10997_10,1
6442_1,0
10724_8,1
1094_4,0
9487_4,0
256_9,0
1611_1,0
8285_1,0
12159_7,0
10908_10,1
11645_2,1
6028_1,0
4599_2,0
2556_1,0
7148_10,1
12487_3,1
4707_1,0
1054_3,0
12406_2,0
11692_1,0
864_9,1
10861_4,0
503_10,1
3575_10,0
10480_10,1
10981_2,0
5748_10,1
11251_10,1
2612_10,1
3126_10,1
8022_8,1
9294_7,0
11543_1,0
3838_7,1
9268_3,0
6331_3,0
2177_8,1
3982_1,0
4880_4,1
10097_1,0
7691_2,0
7542_2,0
3842_7,1
3345_1,0
5581_4,0
9761_10,1
2837_8,0
122_1,0
7068_3,0
5444_1,0
0_9,1
3848_8,1
9671_10,1
7789_3,0
5900_4,0
7353_1,0
8734_1,0
3043_1,0
2007_7,1
11853_7,0
11472_7,0
2646_3,0
1424_10,0
3858_10,1
7503_7,0
6692_9,1
4397_3,1
963_4,0
11947_9,1
5229_10,1
10468_1,0
803_4,1
8632_4,0
6035_10,1
863_2,0
4260_9,1
2371_8,0
933_10,1
7406_2,0
12259_1,0
2933_3,0
6452_1,0
2963_8,1
1073_2,0
7986_4,1
4391_8,0
2860_9,1
359_8,0
1213_10,1
5278_7,1
5882_1,0
10002_1,1
9750_10,1
10852_10,1
1734_2,0
4452_4,0
11343_4,0
7284_8,0
7908_2,1
8978_10,1
276_2,0
9030_10,1
5198_7,0
1300_1,0
4088_1,0
3957_10,1
9869_3,1
6654_1,0
12465_9,1
4395_10,1
2267_8,1
8085_7,0
10923_1,0
10693_8,1
1840_10,1
7570_10,1
3246_4,0
10160_4,1
324_1,0
7256_3,0
5139_4,0
2943_1,0
9931_4,0
4462_9,1
9208_7,1
1906_1,0
6114_7,1
368_10,1
1323_1,0
11376_2,0
5887_7,1
11965_4,0
11306_8,1
3076_1,0
7113_2,0
10654_1,0
1717_8,1
8255_3,1
143_2,0
11145_1,0
3458_1,0
7882_1,0
11775_10,1
2881_8,1
9666_1,0
9914_4,1
11320_10,1
8024_4,0
5304_10,1
5757_8,1
8068_9,1
1311_4,0
12494_1,0
9814_10,1
12063_10,1
799_8,1
2376_4,0
8383_1,0
541_7,0
10_2,0
12483_9,1
1784_10,1
12272_7,1
9019_8,1
3668_7,1
7320_10,1
1729_8,1
11235_8,0
10629_10,1
10605_1,0
6744_8,1
11027_10,1
9589_4,0
11134_1,0
5542_9,1
10683_7,1
3203_10,1
5275_4,0
2751_10,1
4481_8,1
1551_4,1
1169_8,1
3921_1,0
8835_1,0
3239_10,1
3485_3,0
4135_1,0
11661_7,0
9900_4,1
3592_3,0
10878_1,0
11236_8,1
11221_10,1
11486_8,0
844_8,1
766_10,1
6576_8,1
11442_1,0
3367_1,0
11957_1,0
736_4,0
9017_3,0
5164_10,1
5706_2,1
8985_9,1
10992_10,1
7531_4,1
4142_1,0
10673_10,1
3549_3,0
3375_3,0
11141_10,1
11697_10,1
7692_2,0
5800_2,0
1210_8,1
1776_1,0
7836_8,1
4796_1,0
1570_8,1
5458_4,1
4313_9,0
7377_9,1
3827_10,1
1819_9,1
3225_10,0
7719_9,1
5585_1,1
5987_8,1
6176_9,1
10133_7,1
4861_1,0
10868_3,0
1093_2,0
7016_7,0
4845_1,0
1540_10,1
5852_3,0
1087_1,0
12418_10,1
915_10,1
6523_1,0
4840_4,0
1040_10,1
5622_10,1
5802_10,1
4957_8,1
370_1,0
6492_10,1
9182_10,1
11002_1,0
7441_7,1
5632_8,1
2678_8,0
4174_9,1
9088_4,1
9212_9,1
12288_9,1
5398_8,1
10222_9,1
4808_8,1
1119_10,1
5520_1,0
3010_8,1
6872_2,0
7249_1,0
6367_7,1
3257_1,0
10149_9,1
6255_1,0
4011_3,0
8348_2,0
10228_8,0
10189_4,0
64_1,0
12104_7,1
3455_10,1
4259_1,0
1417_4,1
1418_9,1
6599_8,1
5292_7,1
7559_1,0
9041_1,1
4797_10,1
781_9,1
2286_10,1
10375_10,1
2611_9,0
327_3,0
9383_3,0
450_1,0
8034_10,1
934_4,0
1220_4,0
641_4,1
1283_10,1
146_2,0
4484_1,0
325_9,0
1887_8,1
8402_4,1
2181_1,0
3949_8,1
6236_8,1
11402_4,0
1939_8,1
3802_2,0
4905_1,0
431_8,1
751_9,1
5396_3,1
3105_8,1
6468_3,1
4887_10,1
6598_1,0
4502_3,0
9142_1,0
10160_7,1
9360_1,0
9468_7,1
1383_7,1
3519_3,0
2792_4,0
11077_8,1
809_10,1
6808_8,1
4350_10,1
10587_8,1
7905_1,0
5809_4,1
1047_2,0
574_4,1
6178_7,0
4932_8,1
1813_1,0
5400_4,0
4474_10,1
306_10,1
9520_10,1
10763_3,0
5702_10,1
1394_4,0
8418_7,1
9255_10,1
11694_4,0
4094_2,0
12102_4,0
1690_1,0
4700_1,0
6891_3,0
11206_1,0
7162_1,0
5777_4,1
10475_8,1
5804_1,0
4488_10,1
9864_8,0
7228_9,1
968_1,1
1653_1,0
4920_7,1
2374_1,0
3183_9,1
9609_3,0
7659_10,1
4889_3,0
9082_1,0
9629_1,0
508_9,1
583_3,0
9363_10,1
8909_9,1
273_1,0
849_1,0
344_2,0
8206_2,0
5095_3,0
128_4,0
2571_4,0
5121_10,1
6642_10,1
10518_1,0
10426_1,0
7821_8,1
4440_1,0
7070_2,0
11392_1,0
5462_3,1
4562_1,1
474_7,1
8844_10,1
9364_3,0
5505_10,0
10293_4,0
7913_10,1
1652_10,1
864_2,0
7543_8,0
4089_8,1
1979_9,1
6159_7,0
10904_10,1
11070_9,0
5858_8,1
3944_8,1
718_2,0
5480_4,0
1797_4,1
6420_4,0
10265_9,1
4034_9,1
9136_1,0
315_1,0
6169_1,0
6124_1,0
3054_1,1
4064_10,1
5362_1,0
9856_4,1
10530_10,1
8020_8,1
7227_2,0
3839_1,0
11463_9,1
8473_3,1
7552_1,0
3198_10,0
4378_4,0
6037_1,0
9797_1,0
4790_10,1
10797_2,0
6295_1,1
11101_10,1
3307_8,1
3103_2,1
4386_3,0
4439_8,1
1584_9,1
1457_10,1
4808_3,0
12270_10,0
841_1,0
4085_2,0
1902_10,1
3371_8,1
3820_2,0
6652_10,1
516_2,1
10833_3,0
2497_1,0
1692_1,0
896_10,0
5721_10,1
1518_8,1
12089_4,0
4633_3,1
9396_3,0
576_10,1
4588_1,0
6234_8,1
2853_4,0
2385_9,1
1387_4,0
862_7,1
1827_1,0
10377_1,0
6409_7,1
2817_9,1
6657_9,0
1853_1,0
8779_8,1
12098_4,1
9294_4,0
7400_1,0
12232_1,0
3447_9,1
11240_4,0
4861_8,1
4385_9,1
7442_7,0
8280_1,0
9650_10,1
5914_1,0
7612_3,1
11505_7,1
2362_9,1
10032_4,0
5257_3,0
11739_4,1
63_10,1
2875_1,0
3643_10,1
257_2,0
4705_7,1
4708_1,0
10826_1,0
8491_7,1
11817_10,0
10818_10,0
1258_9,1
1197_10,1
8397_10,1
5699_8,1
7112_9,1
7868_8,1
5221_7,1
5155_1,0
1475_4,0
10312_10,0
6975_3,0
12307_3,0
9148_7,1
11361_4,0
8941_10,1
2512_10,1
8808_9,1
591_4,0
9535_2,0
2695_10,0
1448_8,1
11673_8,1
9734_4,0
4358_1,0
9745_2,0
5896_3,0
1959_7,0
7678_3,0
2601_3,0
3883_1,0
5929_2,0
11213_7,0
2931_10,1
10203_10,1
6776_3,1
10719_2,0
2842_8,1
5604_3,0
5648_10,1
9614_10,1
12364_7,1
6887_8,1
10369_8,1
458_10,1
6085_8,0
5751_1,0
7065_2,0
1913_10,1
2844_4,0
5103_8,1
7089_1,0
10334_3,1
11273_9,0
3178_8,1
10761_10,0
4321_1,0
1031_10,1
3703_3,0
2778_8,1
6409_1,0
5910_8,1
575_3,0
5900_10,0
5799_1,0
1053_8,0
4665_10,1
6198_7,1
5780_4,1
7013_9,1
5725_3,0
11108_10,0
111_10,1
4900_8,1
584_3,0
3991_7,1
524_10,1
11679_7,1
11744_1,0
10167_7,0
7601_4,0
1141_10,1
10692_8,1
57_4,0
12001_1,0
1251_4,0
8380_9,1
2384_1,0
1065_10,1
7261_3,1
11075_10,1
2041_2,0
1988_9,1
